OPPORTUNITY_ID,A10_CODE
6080981,25
6080982,25
6080983,25
6080984,25
6080986,25
6080987,25
6080988,25
6080989,25
6080990,25
6080992,25
6080993,25
6080994,25
6080995,25
6080996,25
6080997,25
6080998,25
6080999,25
6081000,25
6081001,25
6081002,25
6081003,25
6081004,25
6081005,25
6081006,25
6081008,25
6081009,25
6081010,25
6081011,25
6081164,25
6081200,NA
6081203,NA
6081293,25
6081295,25
6081296,25
6081297,25
6081303,25
6081312,25
6081320,NA
6081388,25
6081389,25
6081390,25
6081391,25
6081392,25
6081393,25
6081394,25
6081395,25
6081396,25
6081397,25
6081398,25
6081399,25
6081400,25
6081401,25
6081402,25
6081403,25
6081404,25
6081405,25
6081406,25
6081407,25
6081408,25
6081409,25
6081410,25
6081411,25
6081439,NA
6081534,NA
6081535,NA
6081536,NA
6081539,NA
6081542,NA
6081544,NA
6081547,25
6081548,25
6081549,NA
6081551,NA
6081552,NA
6081556,NA
6081557,NA
6081559,NA
6081560,25
6081563,NA
6081564,NA
6081567,NA
6081569,25
6081573,25
6081574,25
6081575,25
6081576,25
6081578,25
6081579,25
6081580,25
6081581,25
6081582,25
6081583,25
6081584,25
6081585,25
6081586,25
6081587,25
6081589,25
6081590,25
6081591,NA
6081594,NA
6081595,NA
6081597,NA
6081601,25
6081630,25
6081631,25
6081632,25
6081633,25
6081634,25
6081635,25
6081636,25
6081638,25
6081639,25
6081640,25
6081641,25
6081642,25
6081643,25
6081644,25
6081645,25
6081646,25
6081647,25
6081648,25
6081649,25
6081650,25
6081652,25
6081653,25
6081657,25
6081658,25
6081659,25
6081662,25
6081675,25
6081676,25
6081677,25
6081678,25
6081679,25
6081680,25
6081681,25
6081682,25
6081683,25
6081684,25
6081685,25
6081686,25
6081687,25
6081688,25
6081689,25
6081690,25
6081691,25
6081692,25
6081693,25
6081694,25
6081695,25
6081696,25
6081697,25
6081698,25
6081699,25
6081700,25
6081701,25
6081702,25
6081703,25
6081704,25
6081705,25
6081706,25
6081707,25
6081708,25
6081709,25
6081710,25
6081711,25
6081712,25
6081713,25
6081714,25
6081715,25
6081716,25
6081717,25
6081718,25
6081719,25
6081720,25
6081721,25
6081722,25
6081723,25
6081724,25
6081725,25
6081726,25
6081727,25
6081728,25
6081729,25
6081730,25
6081731,25
6081735,25
6081740,25
6081740,35
6081741,25
6081742,25
6081743,25
6081745,25
6083509,25
6083509,35
6083511,25
6083511,35
6083556,NA
6083589,NA
6083591,NA
6083592,NA
6084349,25
6084349,35
6084350,25
6084351,25
6084352,25
6084353,25
6084353,35
6084354,NA
6084355,NA
6084518,25
6084518,35
6084537,25
6084584,25
6084585,NA
6084587,NA
6084588,25
6084589,25
6084589,35
6084629,25
6084768,25
6084770,25
6084774,25
6084774,35
6084917,25
6084917,35
6084918,25
6084920,25
6084921,25
6084923,25
6084924,25
6084927,25
6084928,25
6084929,25
6084930,25
6084931,25
6084932,25
6084933,25
6084934,25
6084935,25
6084936,25
6084938,25
6084939,25
6084940,25
6084942,25
6084943,25
6084944,25
6084945,25
6084946,25
6084947,25
6084948,25
6084953,25
6084954,25
6084955,25
6084956,25
6084957,25
6084958,25
6084959,25
6084960,25
6084963,25
6084965,25
6084966,25
6084967,25
6084968,25
6084969,25
6084970,25
6084971,25
6084972,25
6084973,25
6084975,25
6084977,25
6084978,25
6084979,25
6084980,25
6084981,25
6084983,25
6084984,25
6084985,25
6084986,25
6084987,25
6084988,25
6084989,25
6084990,25
6084991,25
6084992,25
6084993,25
6084996,25
6084997,25
6084998,25
6084999,25
6085000,25
6085002,25
6085004,25
6085005,25
6085007,25
6085008,25
6085009,25
6085010,25
6085011,25
6085012,25
6085013,25
6085015,25
6085017,25
6085018,25
6085019,25
6085020,25
6085022,25
6085023,25
6085024,25
6085025,25
6085027,25
6085028,25
6085029,25
6085030,25
6085032,25
6085042,25
6085042,35
6085043,25
6085044,25
6085046,25
6085047,25
6085047,35
6085049,25
6085050,25
6085050,35
6085613,25
6085616,25
6085617,25
6085618,25
6085619,25
6085622,25
6085624,25
6085627,25
6085631,25
6085649,25
6085650,25
6085656,25
6085658,25
6085660,25
6085661,25
6085662,25
6085663,25
6085664,25
6085665,25
6085666,25
6085667,25
6085668,25
6085669,25
6085670,25
6085671,25
6085672,25
6085673,25
6085674,25
6085675,25
6085676,25
6085677,25
6085678,25
6085679,25
6085680,25
6085681,25
6085682,25
6085683,25
6085684,25
6085685,25
6085686,25
6085687,25
6085688,25
6085689,25
6085689,35
6085691,25
6085694,25
6085695,25
6085695,35
6085697,25
6085698,25
6085698,35
6085699,25
6085700,25
6085701,25
6085704,25
6085704,35
6085705,25
6085705,35
6085706,25
6085706,35
6085708,25
6085709,25
6085712,25
6085713,25
6085714,25
6085715,25
6085716,25
6085717,25
6085720,25
6085721,25
6085722,25
6085723,25
6085723,35
6085724,25
6085725,25
6085727,25
6085729,25
6085730,25
6085733,25
6085734,25
6085735,25
6085737,25
6085738,25
6085739,25
6085742,25
6085743,25
6085744,25
6085746,25
6085747,25
6085788,25
6085789,25
6085790,25
6085791,25
6085793,25
6085795,25
6085796,25
6085798,25
6085799,25
6085800,25
6085801,25
6085803,25
6085804,25
6085805,25
6085808,25
6085809,25
6085810,25
6085811,25
6085812,25
6085813,25
6085814,25
6085815,25
6085816,25
6085817,25
6085818,25
6085819,25
6085820,25
6085821,25
6085823,25
6085824,25
6085827,25
6085858,25
6085858,35
6085860,25
6085862,25
6085865,35
6085869,25
6085873,25
6085904,25
6085907,25
6085909,25
6085911,25
6085915,25
6085921,25
6085923,25
6085926,25
6085928,25
6086539,25
6086613,25
6086627,25
6086629,25
6086630,25
6086631,25
6086634,25
6086636,25
6086637,25
6086639,25
6086640,25
6086641,25
6086642,25
6086643,25
6086645,25
6086646,25
6086647,25
6086648,25
6086651,25
6086653,25
6086655,25
6086656,25
6086658,25
6086659,25
6086660,25
6086661,25
6086662,25
6086663,25
6086664,25
6086665,25
6086666,25
6086671,NA
6086672,NA
6086673,NA
6086676,NA
6086677,NA
6086678,NA
6086679,NA
6086680,NA
6086682,NA
6086683,NA
6086684,NA
6086685,NA
6086686,NA
6086687,NA
6086688,NA
6086689,NA
6086690,NA
6086691,NA
6086692,NA
6086693,NA
6086694,NA
6086695,NA
6086696,NA
6086697,NA
6086698,NA
6086699,NA
6086700,NA
6086701,NA
6086702,NA
6086703,NA
6086704,NA
6086705,NA
6086706,NA
6086707,NA
6086708,NA
6086709,NA
6086710,NA
6086711,NA
6086712,NA
6086713,NA
6086714,NA
6086715,NA
6086716,NA
6086718,NA
6086719,NA
6086720,NA
6086721,NA
6086722,NA
6086723,NA
6086724,NA
6086725,NA
6086726,NA
6086727,NA
6086728,NA
6086733,35
6086989,25
6086990,25
6086991,25
6086994,25
6086998,25
6087001,25
6087002,25
6087003,25
6087008,25
6087011,25
6087012,25
6087013,25
6087015,25
6087073,25
6087074,NA
6087449,25
6087451,25
6087542,25
6087543,25
6087546,25
6087548,25
6087550,25
6087551,25
6087552,25
6087553,25
6087556,25
6087557,25
6087559,25
6087560,25
6087565,25
6087566,25
6087567,25
6087568,25
6087569,25
6087570,25
6087574,25
6087575,25
6087576,25
6087577,25
6087578,25
6087581,25
6087584,25
6087585,25
6087588,25
6087594,25
6087595,25
6087596,25
6087619,25
6087620,25
6087621,25
6087622,25
6087623,25
6087624,25
6087625,25
6087626,25
6087627,25
6087628,25
6087629,25
6087630,25
6087631,25
6087632,25
6087633,25
6087634,25
6087635,25
6087636,25
6087637,25
6087638,25
6087639,25
6087640,25
6087641,25
6087642,25
6087643,25
6087644,25
6087645,25
6087646,25
6087647,25
6087777,25
6087778,25
6087779,25
6087848,25
6087849,25
6087851,25
6087852,25
6087853,25
6087854,25
6087855,25
6087856,25
6087857,25
6087858,25
6087859,25
6087860,25
6087861,25
6087862,25
6087863,25
6087864,25
6087865,25
6087866,25
6087867,25
6087868,25
6087869,25
6087870,25
6087871,25
6087872,25
6087873,25
6087874,25
6087875,25
6087876,25
6087877,25
6087878,25
6087879,25
6087880,25
6087881,25
6087882,25
6087883,25
6087954,25
6087978,25
6087980,25
6087981,25
6087982,25
6088007,25
6088008,25
6088008,35
6088008,99
6088012,25
6088012,35
6088012,99
6088013,25
6088016,25
6088017,25
6088018,25
6088019,25
6088020,25
6088022,25
6088023,25
6088024,25
6088025,25
6088026,25
6088027,25
6088028,25
6088032,25
6088033,25
6088034,25
6088035,25
6088036,25
6088042,25
6088049,25
6088054,25
6088056,25
6088059,25
6088127,25
6088129,25
6088130,25
6088131,25
6088132,25
6088133,25
6088134,25
6088135,25
6088136,25
6088137,25
6088138,25
6088139,25
6088140,25
6088141,25
6088142,25
6088143,25
6088144,25
6088145,25
6088146,25
6088147,25
6088149,25
6088151,25
6088153,25
6088155,25
6088157,25
6088159,25
6088161,25
6088165,25
6088167,25
6088169,25
6088171,25
6088177,25
6088179,25
6088181,25
6088183,25
6088185,25
6088187,25
6088190,25
6088191,25
6088193,25
6088194,25
6088195,25
6088196,25
6088197,25
6088199,25
6088202,25
6088203,25
6088204,25
6088205,25
6088206,25
6088235,25
6088235,35
6088235,99
6088236,25
6088236,35
6088236,99
6088237,25
6088237,35
6088237,99
6088506,25
6088529,NA
6088530,25
6088531,25
6088532,25
6088533,25
6088534,25
6088535,25
6088537,25
6088538,25
6088539,25
6088540,25
6088541,25
6088542,25
6088543,25
6088544,25
6088545,25
6088546,25
6088547,25
6088548,25
6088550,25
6088551,25
6088554,25
6088555,25
6088556,25
6088560,25
6088562,25
6088565,25
6088566,25
6088568,25
6088571,25
6088572,25
6088573,25
6088574,25
6088575,25
6088576,25
6088577,25
6088579,25
6088581,25
6088584,25
6088585,25
6088586,25
6088588,25
6088589,25
6088590,25
6088591,25
6088592,25
6088594,25
6088595,25
6088596,25
6088598,25
6088599,25
6088624,25
6088691,25
6088692,25
6088693,25
6088694,25
6088695,25
6088696,25
6088697,25
6088701,25
6088702,25
6088703,25
6088738,25
6088739,25
6088740,25
6088741,25
6088742,25
6088743,25
6088778,25
6088783,25
6088784,25
6088786,25
6088788,25
6088790,25
6088792,25
6088794,25
6088796,25
6088797,25
6088798,25
6088800,25
6088801,25
6088803,25
6088806,25
6088807,25
6088809,25
6088811,25
6088814,25
6088817,25
6088819,25
6088821,25
6088823,25
6088827,25
6088828,25
6088830,25
6088831,25
6088832,25
6088833,25
6088834,25
6088835,25
6088836,25
6088837,25
6088838,25
6088839,25
6088840,25
6088841,25
6088842,25
6088843,25
6088844,25
6088845,25
6088846,25
6088847,25
6088848,25
6088849,25
6088850,25
6088851,25
6088852,25
6088853,25
6088854,25
6088855,25
6088856,25
6088857,25
6088858,25
6088859,25
6088860,25
6088861,25
6088862,25
6088863,25
6088864,25
6088865,25
6088866,25
6088867,25
6088868,25
6088869,25
6088870,25
6088871,25
6088872,25
6088873,25
6088874,25
6088875,25
6088876,25
6088877,25
6088878,25
6088879,25
6088880,25
6088881,25
6088883,25
6088884,25
6088885,25
6088886,25
6088887,25
6088888,25
6088889,25
6088891,25
6088892,25
6088965,25
6088966,25
6088967,25
6088968,25
6088969,25
6088970,25
6088972,25
6089437,25
6089438,25
6089439,25
6089440,25
6089441,25
6089442,25
6089443,25
6089444,25
6089445,25
6089446,25
6089447,25
6089448,25
6089450,25
6089451,25
6089452,25
6089453,25
6089454,25
6089455,25
6089456,NA
6089457,NA
6089458,NA
6089459,NA
6089460,NA
6089461,NA
6089463,NA
6089464,NA
6089465,NA
6089466,NA
6089467,NA
6089468,NA
6089471,NA
6089472,NA
6089473,NA
6089474,NA
6089475,NA
6089476,NA
6089477,NA
6089478,NA
6089479,NA
6089480,25
6089481,25
6089482,25
6089483,25
6089636,25
6089638,25
6089666,25
6089667,25
6089668,25
6089669,25
6089670,25
6089671,25
6089672,25
6089673,25
6089674,25
6089676,25
6089677,25
6089678,25
6089679,25
6089681,25
6089682,25
6089683,25
6089684,25
6089685,25
6089686,25
6089687,25
6089688,25
6089689,25
6089743,25
6089750,25
6089751,25
6089752,25
6089753,25
6089754,25
6089755,25
6089756,25
6089757,25
6089758,25
6089759,25
6089760,25
6089761,25
6089762,25
6089763,25
6089764,25
6089765,25
6089766,25
6089767,25
6089768,25
6089769,25
6089770,25
6089771,25
6089772,25
6089773,25
6089774,25
6089775,25
6089776,25
6089777,25
6089778,25
6089779,25
6089780,25
6089781,25
6089782,25
6089783,25
6089784,25
6089785,25
6089786,25
6089787,25
6089788,25
6089789,25
6089790,25
6089791,25
6089792,25
6089793,25
6089794,25
6089795,25
6089796,25
6089797,25
6089798,25
6089799,25
6089800,25
6089801,25
6089802,25
6089803,25
6089804,25
6089805,25
6089806,25
6089807,25
6089808,25
6089809,25
6089810,25
6089811,25
6089812,25
6089813,25
6089814,25
6089815,25
6089816,25
6089817,25
6089818,25
6089819,25
6089820,25
6089821,25
6089822,25
6089823,25
6089824,25
6089825,25
6089826,25
6089827,25
6089828,25
6089829,25
6089832,25
6089837,25
6093876,25
6093938,25
6093992,25
6094023,25
6094024,25
6094029,25
6094034,25
6094035,25
6094069,25
6094074,25
6094075,25
6094078,25
6094079,25
6094084,25
6094085,25
6094086,25
6094087,25
6094088,25
6094089,25
6094090,25
6094091,25
6094093,25
6094094,25
6094096,25
6094097,25
6094098,25
6094099,25
6094101,25
6094102,25
6094103,25
6094104,25
6094137,25
6094170,25
6094171,25
6094172,25
6094173,25
6094174,25
6094175,25
6094176,25
6094177,25
6094178,25
6094179,25
6094180,25
6094181,25
6094182,25
6094183,25
6094184,25
6094186,25
6094187,25
6094188,25
6094189,25
6094190,25
6094191,25
6094192,25
6094193,25
6094194,25
6094195,25
6094198,25
6094199,25
6094200,25
6094201,25
6094202,25
6094203,25
6094204,25
6094205,25
6094206,25
6095886,25
6095889,25
6095890,25
6095892,25
6095893,25
6095897,25
6095899,25
6095946,25
6095949,25
6095950,25
6095951,25
6095953,25
6095954,25
6095955,25
6095956,25
6095957,25
6095958,25
6095961,25
6095962,25
6095963,25
6095964,25
6095965,25
6095966,25
6095967,25
6095968,25
6095969,25
6095970,25
6095971,25
6095972,25
6095973,25
6095974,25
6095975,25
6095976,25
6095977,25
6095978,25
6095979,25
6095980,25
6095981,25
6095982,25
6095983,25
6095984,25
6095985,25
6096067,25
6096106,25
6096107,NA
6096108,NA
6096109,NA
6096113,NA
6096114,NA
6096115,NA
6096116,NA
6096117,NA
6096120,NA
6096121,NA
6096126,NA
6096127,NA
6096128,NA
6096129,NA
6096130,NA
6096131,NA
6096132,NA
6096133,NA
6096135,NA
6096136,NA
6096137,NA
6096138,NA
6096326,25
6096327,25
6096329,25
6096354,25
6096355,25
6096358,25
6096359,25
6096360,25
6096362,25
6096363,25
6096365,25
6096371,25
6096375,25
6096431,25
6096433,NA
6096435,25
6096439,25
6096444,25
6096447,25
6096450,25
6096452,25
6096455,25
6096605,25
6096608,25
6096650,25
6096682,NA
6096683,25
6096688,25
6096720,25
6096723,25
6096726,25
6096727,25
6096728,25
6096729,25
6096730,25
6096731,25
6096732,25
6096733,25
6096734,25
6096735,25
6096736,25
6096737,25
6096738,25
6096739,25
6096740,25
6096741,25
6096742,25
6096743,25
6096744,25
6096745,25
6096746,25
6096747,25
6096748,25
6096749,25
6096750,25
6096751,25
6096752,25
6096753,25
6096754,25
6096755,25
6096756,25
6096757,25
6096758,25
6096759,25
6096760,25
6096761,25
6096762,25
6096763,25
6096764,25
6096765,25
6096766,25
6096767,25
6096768,25
6096769,25
6096783,25
6096802,25
6096833,25
6096834,25
6096835,25
6096836,25
6096836,35
6096837,25
6096838,25
6096839,25
6096840,25
6096841,25
6096842,25
6096843,25
6096844,25
6096845,25
6096846,25
6096847,25
6096848,25
6096849,25
6096850,25
6096851,25
6096852,25
6096853,25
6096854,25
6096855,25
6096856,25
6096857,25
6096858,25
6096859,25
6096860,25
6096861,25
6096862,25
6096863,25
6096864,25
6096865,25
6096866,25
6096867,25
6096868,25
6096869,25
6096870,25
6096871,25
6096872,25
6096873,25
6096874,25
6096875,25
6096876,25
6096877,25
6096878,25
6096879,25
6096880,25
6096881,25
6096882,25
6096883,25
6096884,25
6096885,25
6096886,25
6096887,25
6096888,25
6096889,25
6096890,25
6096891,25
6096892,25
6096893,25
6096894,25
6096895,25
6096896,25
6096897,25
6096898,25
6096899,25
6096900,25
6096901,25
6096902,25
6096903,25
6096904,25
6096906,25
6096907,NA
6096908,25
6096909,25
6096910,25
6096911,25
6096912,25
6096913,25
6096914,25
6096916,25
6096957,25
6096958,25
6096959,25
6096960,25
6096963,25
6097006,25
6097007,25
6097011,25
6097012,25
6097013,25
6097016,25
6097017,25
6097021,25
6097025,25
6097028,25
6097029,25
6097030,25
6097031,25
6097032,25
6097083,25
6097084,25
6097099,25
6097890,25
6097891,25
6097893,25
6097894,10
6097894,25
6097895,NA
6097961,25
6097962,25
6097965,25
6097970,NA
6098018,25
6098021,25
6098036,25
6098108,25
6098114,25
6098116,25
6098124,25
6098127,25
6098186,25
6098192,25
6098206,25
6098215,25
6098217,NA
6098219,25
6098221,25
6098225,25
6098229,NA
6098230,25
6098239,25
6098240,25
6098241,25
6098243,25
6098246,25
6098247,25
6098248,25
6098250,25
6098251,25
6098253,25
6098255,25
6098260,25
6098268,25
6098270,25
6098272,25
6098273,25
6098274,25
6098275,25
6098335,25
6098340,25
6098341,25
6098354,NA
6098355,NA
6098356,NA
6098357,NA
6098358,NA
6098359,NA
6098360,NA
6098361,NA
6098362,NA
6098363,NA
6098364,NA
6098365,NA
6098366,NA
6098367,NA
6098368,NA
6098369,NA
6098370,NA
6098372,NA
6098373,NA
6098374,NA
6098375,NA
6098376,NA
6098377,NA
6098378,25
6098380,25
6098382,25
6098384,25
6098385,25
6098443,25
6098445,25
6098446,25
6098447,25
6098448,25
6098449,25
6098450,25
6098451,25
6098452,25
6098453,25
6098454,25
6098455,25
6098456,25
6098457,25
6098458,25
6098459,25
6098460,25
6098461,25
6098462,25
6098463,25
6098464,25
6098465,25
6098466,25
6098467,25
6098468,25
6098469,25
6098470,25
6098471,25
6098472,25
6098473,25
6098474,25
6098475,25
6098476,25
6098477,25
6098478,25
6098479,25
6098480,25
6098481,25
6098482,25
6098483,25
6098484,25
6098485,25
6098486,25
6098487,25
6098488,25
6098489,25
6098490,25
6098491,25
6098492,25
6098493,25
6098494,25
6098495,25
6098496,25
6098497,25
6098498,25
6098499,25
6098500,25
6098501,25
6098502,25
6098503,25
6098504,25
6098505,25
6098506,25
6098507,25
6098508,25
6098509,25
6098510,25
6098511,25
6098512,25
6098513,25
6098514,25
6098515,25
6098516,25
6098517,25
6098518,25
6098519,25
6098520,25
6098521,25
6098522,25
6098523,25
6098524,25
6098525,25
6098526,25
6098527,25
6098528,25
6098529,25
6098530,25
6098531,25
6098532,25
6098533,25
6098534,25
6098535,25
6098536,25
6098537,25
6098583,25
6098637,NA
6098638,NA
6098639,NA
6098640,NA
6098641,NA
6098642,NA
6098643,NA
6098644,NA
6098645,NA
6098646,NA
6098647,NA
6098648,NA
6098649,NA
6098650,NA
6098651,NA
6098652,NA
6098653,NA
6098654,NA
6098655,NA
6098656,NA
6098657,NA
6098658,NA
6098659,NA
6098660,NA
6098661,NA
6098662,NA
6098663,NA
6098664,NA
6098665,NA
6098668,25
6098669,25
6098670,25
6098671,25
6098673,25
6098674,25
6098675,25
6098704,25
6098706,25
6098707,25
6098708,25
6098709,25
6098780,25
6098780,35
6098783,25
6098786,25
6098788,25
6098789,25
6098790,25
6098792,25
6098793,25
6098794,25
6098795,25
6098796,25
6098797,25
6098798,25
6098799,25
6098800,25
6098801,25
6098805,25
6098808,25
6098810,25
6098811,25
6098815,25
6098816,25
6098817,25
6098818,25
6098819,25
6098820,25
6098821,25
6098822,25
6098823,25
6098824,25
6098825,25
6098834,25
6098834,35
6099343,25
6099376,25
6099396,25
6099398,25
6099405,NA
6099406,25
6099411,25
6099422,NA
6099423,NA
6099556,25
6099558,25
6099559,25
6099560,25
6099561,25
6099562,25
6099563,25
6099564,25
6099566,25
6099567,25
6099568,25
6099569,25
6099570,25
6099571,25
6099572,25
6099573,25
6099574,25
6099575,25
6099576,25
6099577,25
6099578,25
6099579,25
6099581,25
6099582,25
6099583,25
6099584,25
6099586,25
6099587,25
6099588,25
6099589,25
6099590,25
6099591,25
6099592,25
6099593,25
6099594,25
6099595,25
6099596,25
6099597,25
6099598,25
6099599,25
6099600,25
6099601,25
6099602,25
6099603,25
6099604,25
6099605,25
6099606,25
6099607,25
6099608,25
6099609,25
6099610,25
6099611,25
6099612,25
6099613,25
6099614,25
6099615,25
6099616,25
6099617,25
6099618,25
6099619,25
6099620,25
6099621,25
6099622,25
6099623,25
6099624,25
6099625,25
6099626,25
6099627,25
6099628,25
6099629,25
6099630,25
6099634,25
6099635,25
6099636,25
6099637,25
6099638,25
6099639,25
6099640,25
6099641,25
6099642,25
6099643,25
6099644,25
6099645,25
6099647,25
6099649,25
6099651,25
6099652,25
6099661,25
6099662,25
6099671,25
6099677,25
6099697,NA
6099698,25
6099699,25
6099700,25
6099702,25
6099703,25
6099704,25
6099722,25
6099723,25
6099724,25
6099725,25
6099727,25
6099728,25
6099729,25
6099730,25
6099731,25
6099732,25
6099733,25
6099734,25
6099735,25
6099736,25
6099784,25
6099786,25
6099787,25
6099788,25
6099789,25
6099790,25
6099791,25
6099792,25
6099793,25
6099794,25
6099795,25
6099796,25
6099797,25
6099798,25
6099799,25
6099800,25
6099801,25
6099804,25
6099806,NA
6099856,25
6099896,25
6099936,NA
6099937,NA
6099939,NA
6099940,NA
6099942,NA
6099943,NA
6099944,NA
6099946,NA
6099947,25
6099948,25
6099950,25
6099952,25
6099956,25
6099964,25
6099965,25
6099966,25
6099967,25
6099968,25
6099969,25
6099970,25
6099971,25
6099972,25
6099973,25
6099974,25
6099975,25
6099976,25
6099977,25
6099978,25
6099979,25
6099980,25
6099981,25
6099982,25
6099983,25
6099984,25
6099985,25
6099986,25
6099987,25
6099988,25
6099989,25
6099990,25
6099991,25
6099992,25
6099995,25
6099996,25
6099997,NA
6099998,25
6100000,25
6100002,25
6100003,25
6100004,25
6100004,99
6100006,NA
6100007,25
6100008,NA
6100009,NA
6100010,25
6100011,NA
6100012,25
6100013,25
6100015,25
6100015,99
6100017,NA
6100018,NA
6100019,NA
6100021,NA
6100022,NA
6100023,25
6100023,99
6100025,25
6100027,NA
6100028,NA
6100029,NA
6100031,25
6100032,NA
6100033,25
6100034,25
6100036,25
6100036,99
6100037,25
6100038,25
6100038,99
6100039,25
6100040,25
6100041,25
6100042,25
6100043,25
6100044,25
6100045,25
6100046,25
6100047,25
6100048,25
6100049,25
6100050,25
6100051,25
6100052,25
6100053,25
6100054,25
6100055,25
6100056,25
6100057,25
6100058,25
6100059,25
6100060,25
6100061,25
6100062,25
6100063,25
6100064,25
6100065,25
6100066,25
6100067,25
6100068,25
6100069,25
6100070,25
6100071,25
6100072,25
6100073,25
6100074,25
6100075,25
6100076,25
6100077,25
6100078,25
6100079,25
6100081,25
6100083,25
6100084,25
6100123,25
6100125,25
6100126,25
6100127,25
6100128,25
6100129,25
6100130,25
6100131,25
6100132,25
6100134,25
6100136,25
6100138,25
6100140,25
6100141,25
6100193,25
6100194,25
6100195,25
6100196,25
6100197,25
6100200,25
6100201,25
6100203,25
6100205,25
6100280,25
6100283,25
6100284,25
6100290,25
6100292,25
6100299,25
6100305,25
6100311,25
6100312,25
6100315,25
6100322,25
6100323,25
6100325,25
6100328,25
6100330,25
6100331,25
6100334,25
6100337,25
6100338,25
6100339,25
6100340,25
6100341,25
6100342,25
6100343,25
6100344,25
6100345,25
6100346,25
6100347,25
6100348,25
6100349,25
6100350,25
6100351,25
6100352,25
6100353,25
6100354,25
6100356,25
6100357,25
6100358,25
6100359,25
6100360,25
6100361,25
6100362,25
6100363,25
6100365,25
6100366,25
6100369,25
6100370,25
6100375,25
6100378,25
6100380,25
6100385,25
6100387,25
6100388,25
6100391,25
6100392,25
6100397,25
6100399,25
6100401,25
6100404,25
6100406,25
6102087,25
6102088,NA
6102092,25
6102095,25
6102096,25
6102099,81
6102101,81
6102103,81
6102157,25
6102222,25
6102233,25
6102242,25
6102243,25
6102244,25
6102246,25
6102247,25
6102248,25
6102249,25
6102250,25
6102251,25
6102252,25
6102253,25
6102254,25
6102255,25
6102257,25
6102259,25
6102260,25
6102261,25
6102262,25
6102265,25
6102266,25
6102267,25
6102268,25
6102269,25
6102269,35
6102271,25
6102271,35
6102272,25
6102272,35
6102273,25
6102273,35
6102488,25
6102488,35
6102489,25
6102489,35
6102490,25
6102490,35
6102491,25
6102491,35
6102493,25
6102495,25
6102496,25
6102497,25
6102498,25
6102499,25
6102500,25
6102501,25
6102502,25
6102503,25
6102504,25
6102505,25
6102506,25
6102507,25
6102508,25
6102509,25
6102510,25
6102511,25
6102512,25
6102513,25
6102518,25
6102525,25
6102526,25
6102553,35
6102555,10
6102556,10
6102568,10
6102574,25
6102575,25
6102577,25
6102578,25
6102579,25
6102580,25
6102612,25
6102613,25
6102615,25
6102616,25
6102619,25
6102620,25
6102623,25
6102624,25
6102625,25
6102626,25
6102627,25
6102628,25
6102631,25
6102632,25
6102633,25
6102636,25
6102637,25
6102638,25
6102639,25
6102640,25
6102641,25
6102643,25
6102645,25
6102646,25
6102647,25
6102648,25
6102649,25
6102650,25
6102651,25
6102652,25
6102653,25
6102654,25
6102656,25
6102657,25
6102660,25
6102661,25
6102662,25
6102663,NA
6102664,25
6102665,25
6102666,25
6102667,NA
6102701,25
6102833,NA
6102834,NA
6102835,25
6102836,NA
6102837,NA
6102838,NA
6102839,NA
6102840,NA
6102841,NA
6103070,25
6103072,25
6103073,25
6103074,25
6103075,25
6103076,25
6103077,25
6103078,25
6103079,25
6103080,25
6103081,25
6103082,25
6103083,25
6103084,25
6103086,25
6103087,25
6103088,25
6103089,25
6103090,25
6103092,25
6103093,25
6103094,25
6103095,25
6103097,25
6103098,25
6103099,25
6103100,25
6103101,25
6103103,25
6103104,25
6103105,25
6103106,25
6103107,25
6103108,25
6103109,25
6103110,25
6103111,25
6103112,25
6103113,25
6103114,25
6103115,25
6103116,25
6103117,25
6103322,25
6103350,25
6103353,25
6103380,25
6103382,25
6103384,25
6103385,25
6103387,25
6103471,25
6103474,25
6103476,25
6103477,25
6103480,25
6103483,25
6103486,25
6103489,25
6103494,25
6103695,25
6103696,25
6103702,25
6103739,25
6103741,35
6103742,35
6103743,35
6103744,35
6103745,35
6103746,35
6103747,35
6103748,35
6103749,35
6103750,35
6103751,35
6103752,35
6103754,35
6103755,35
6103756,35
6103757,35
6103758,35
6103759,35
6103760,35
6103762,35
6103763,35
6103764,35
6103765,35
6103766,35
6103767,35
6103768,35
6103769,35
6103770,35
6103771,35
6103772,35
6103773,35
6103774,35
6103775,35
6103776,35
6103777,35
6103778,NA
6103779,35
6103781,35
6103782,35
6103783,35
6103784,35
6103785,35
6103786,35
6103787,35
6103788,35
6103790,35
6103791,35
6103794,35
6103795,25
6103796,25
6103845,25
6103849,10
6103851,25
6103852,25
6103853,25
6103854,25
6103881,25
6103885,25
6103886,25
6103887,25
6103888,25
6103893,25
6103895,25
6103896,25
6103897,25
6103898,25
6103899,25
6103900,25
6103901,25
6103902,25
6103903,25
6103904,25
6103905,25
6103906,25
6103907,25
6103908,25
6103909,25
6103910,25
6103911,25
6103912,25
6103913,25
6103914,25
6103916,25
6103917,25
6103918,25
6103920,25
6103921,25
6103923,25
6125663,25
6125664,25
6125665,25
6125666,25
6125667,25
6125668,25
6125669,25
6125670,25
6125671,25
6125672,25
6125673,25
6125674,25
6125678,25
6125679,25
6125680,25
6125681,25
6125682,25
6125683,25
6125684,25
6125685,25
6125686,25
6125687,25
6125688,25
6125689,25
6125915,25
6125918,NA
6125961,NA
6125962,NA
